IT_load_new,IT_solar_generation
29233,0
26522,0
24972,0
24130,0
23803,0
24047,0
25241,0
28383,119
33518,1232
37690,3110
38953,5388
38978,7409
38656,8696
36014,9073
35470,8680
36542,8479
37032,7790
36297,5608
35879,3834
35168,1636
36108,261
38105,0
36264,0
32629,0
29576,0
26711,0
24835,0
23959,0
23568,0
23825,0
25312,-1
28348,97
33117,1082
37353,3238
38379,5163
38159,7051
37693,8481
35747,9241
35522,9699
36288,9254
36575,8533
36487,6992
35304,4574
34381,1929
35112,272
36932,0
35092,0
31550,0
28785,0
25736,0
23885,0
22642,0
22172,0
21712,0
21375,0
20472,114
21936,1223
24425,3246
25915,4848
26076,6296
26433,7571
26219,8145
24758,7766
24548,7135
24291,5930
24505,4733
24744,2949
25752,1249
27326,164
29466,0
28408,0
26411,0
24335,0
22000,0
20298,0
19344,0
18890,0
18772,0
19225,0
19001,101
20203,1028
22285,2667
24114,4492
25222,6394
25656,7483
25702,8043
24086,7716
23466,6889
23151,5652
23140,4025
23890,2882
25222,1534
26680,198
29125,0
28500,0
26315,0
24034,0
21648,0
20256,0
19705,0
19567,0
19890,0
21694,0
25897,43
31836,531
37373,1522
39053,2068
39393,2974
39637,3745
36974,3388
36830,3884
37968,3489
38315,2767
38568,2342
37659,1419
36482,645
37178,94
38026,0
35889,0
31954,0
28927,0
26213,0
24589,0
23773,0
23595,0
23776,0
25261,0
28487,108
33653,708
38034,1774
39192,3116
39160,4296
39273,5509
37095,6556
37084,7130
37964,6867
37749,5492
37723,4626
36658,3052
35761,1386
36151,253
37329,5
35591,0
32132,0
28970,0
26487,0
25066,0
24036,0
23752,0
24009,0
25052,0
27835,122
33237,1400
37846,3514
39100,5487
38719,6855
39093,8403
36846,8962
36683,9186
37605,9092
37746,8044
37567,6408
36328,4054
35472,1561
36347,266
38067,0
36268,0
32547,0
29389,0
26274,0
24618,0
23610,0
23338,0
23530,0
24763,-1
27832,148
33126,1083
38089,3037
39287,4857
38866,5913
38805,7533
36443,8822
35925,9372
36144,8622
36017,7367
36305,6530
34951,4402
33813,1820
34578,330
36192,0
34646,0
31067,0
27925,0
25649,0
23589,0
22310,0
21522,0
20830,0
20226,0
18769,182
20120,1471
22383,3467
24078,5387
24639,6782
25039,7899
24691,8094
23655,8129
22710,7295
22382,6348
22212,4690
22856,2983
24207,1177
25978,169
28458,0
27835,0
25671,0
23324,0
21347,0
19664,0
18798,0
18523,0
18765,0
19533,0
20322,174
22911,1222
25759,2961
27433,4828
27771,7033
27329,8280
26856,9121
25752,9275
24806,8796
25100,8301
25277,6487
25922,4199
26938,2031
28472,346
30383,3
29426,0
26876,0
24623,0
22478,0
20637,0
19682,0
19198,0
19085,0
19265,0
18569,176
19979,1314
22177,3416
24209,5302
25090,6551
25473,7264
25428,7561
24063,7579
23536,7590
23441,6936
22910,5205
23596,3615
24778,1652
26136,293
28693,-1
28779,0
26756,0
24038,0
21751,0
20474,0
19642,0
19422,0
19974,0
21718,0
25568,142
31659,1354
36738,3571
38180,5506
38378,6873
38585,8339
36360,9381
35919,9169
36947,8815
37005,7362
37081,5815
36517,4163
35422,1791
35841,332
37385,0
36044,0
32331,0
29204,0
26502,0
24834,0
24141,0
23902,0
24191,0
25226,-1
27959,232
33349,1477
38649,3379
39957,5337
39684,7240
39719,8322
37495,9003
37427,9388
38368,8582
38823,7740
38919,6156
37837,4079
36612,1696
36867,371
38252,8
36929,0
33055,0
29952,0
27065,0
25432,0
24691,0
24403,0
24725,0
25755,3
28528,232
33898,1578
38052,3451
39764,5692
39807,7267
39430,7448
37013,7785
36672,7732
38207,7568
38433,6494
39149,5460
37870,3462
36982,1769
37462,418
38478,5
37437,0
33777,0
30490,0
27391,0
25632,0
24633,0
24415,0
24652,0
25612,3
28174,209
33674,1480
37696,3416
39004,5926
39356,8469
39283,9980
37381,10871
37062,10821
38142,10085
38585,8525
38692,6433
37599,4199
36649,1952
36694,453
37931,7
36964,0
33462,0
30487,0
27616,0
25753,0
24956,0
24568,0
24762,0
25576,-2
28179,260
33611,1876
38068,4515
39463,6891
39826,9001
39968,10341
37843,10886
37498,10729
39041,10146
39269,8664
39301,6800
37951,4342
36789,1822
36522,309
37384,-2
35962,0
32725,0
29937,0
27417,0
25628,0
24703,0
24257,0
23976,0
23945,3
24102,272
27452,1846
30404,4454
32230,7033
32146,8823
31517,10007
30367,10577
28923,10221
28112,9043
28303,8076
28627,6347
29163,4329
29446,1994
30153,406
31451,6
30942,0
28610,0
26559,0
24323,0
22431,0
21517,0
20985,0
20855,0
20807,3
20007,267
21680,1821
23866,4494
25504,7110
26292,9054
26594,10332
26100,10842
24463,10649
23880,10225
23599,8951
23870,7424
24300,5071
25178,2355
26467,451
28636,7
29609,0
27793,0
25375,0
23091,0
21715,0
20982,0
20830,0
21201,0
22512,3
25984,256
31645,1918
36193,4676
37484,7170
37612,9171
37604,10360
36104,11187
35961,11226
36806,10479
37391,9306
37733,7576
36638,5018
35573,2254
35856,472
37069,9
36572,0
33011,0
29930,0
27030,0
25642,0
24702,0
24407,0
24536,0
25525,4
28167,287
33544,1905
38026,4598
39511,7118
39269,9134
39165,10416
37090,11068
36954,10964
38143,10258
38659,9066
38699,7091
37879,4857
36753,2173
36638,484
38007,11
37341,0
33682,0
30479,0
27718,0
26003,0
25158,0
24942,0
25051,0
26004,-2
28777,362
34237,1951
38347,4152
40153,6334
40239,8139
40237,9039
37928,9738
37924,10213
39151,9921
39547,8931
39893,7286
38746,4888
37472,2330
37272,546
37977,10
37141,0
33532,0
30439,0
27672,0
26008,0
25060,0
24721,0
24888,0
25800,-1
28396,317
33680,1824
38451,4279
40379,6859
40772,8836
40709,10099
38727,10694
38582,10834
39625,9932
39816,8449
39585,6388
38647,4250
37239,1948
37466,458
38084,11
37500,0
33722,0
30646,0
27867,0
26167,0
25440,0
25233,0
25497,0
26544,5
29246,256
34751,1186
39094,2457
40566,3464
40857,4276
41072,5239
38799,5446
38514,5070
39384,4779
39217,4555
39874,4068
38689,2870
37592,1448
37270,422
37110,9
35788,0
32586,0
30003,0
27728,0
25649,0
24788,0
24092,0
24108,0
24045,0
24360,169
27399,938
30259,2308
31905,3859
31575,4844
30812,5647
29979,6729
28818,7366
27614,6699
27839,6271
28268,5441
28427,3525
28988,1729
30005,435
30758,28
30551,0
28436,0
26540,0
24615,0
22807,0
21767,0
21139,0
21023,0
20709,5
20075,298
21537,1680
23645,3850
25781,6408
26675,8457
27148,9667
27140,10185
25701,10138
25227,9855
24697,8535
24431,6812
24810,4567
25672,2164
26933,505
28458,21
29754,0
27972,0
25481,0
22903,0
21635,0
20912,0
20713,0
21225,0
22604,-2
26322,360
32230,1905
36957,4399
38460,6646
38871,8523
38662,9586
36796,10059
36683,9691
38101,9488
38660,8740
38549,7026
37344,4789
36272,2392
36163,560
37049,17
36739,0
33383,0
30207,0
27548,0
25893,0
24967,0
24629,0
24807,0
25722,5
28405,305
33860,1664
38770,4018
40604,6649
40973,8570
41149,9946
38940,10542
38565,10436
39629,9251
40496,8267
40054,6368
39173,4279
37885,2170
37606,501
38177,17
37291,0
33609,0
30389,0
27827,0
26387,0
25486,0
24969,0
25234,0
25936,8
28872,302
34454,1553
39324,3355
41059,4900
41861,6287
41560,7033
39296,7694
38897,7590
39713,7505
40115,6403
40109,4963
38611,3240
37696,1809
37257,492
37489,22
36660,0
33223,0
30170,0
27455,0
25841,0
25006,0
24807,0
24935,0
25737,5
28321,310
33931,1083
38488,2524
40508,4365
40656,5810
39968,6674
38027,7797
37482,7475
38249,6483
38795,5954
38637,4898
37670,3423
36438,1715
36172,432
36179,18
35628,0
32353,0
29445,0
27205,0
25537,0
24661,0
24366,0
24592,0
25285,0
27902,172
33537,1112
38170,2733
39686,4125
39533,4455
39509,5320
37143,5814
36917,6107
37389,5487
37379,4816
37661,4228
36617,2737
35585,1276
35841,337
35979,9
35473,0
32192,0
29520,0
26781,0
25047,0
24096,0
23644,0
23441,0
23323,3
23983,232
27055,1306
29739,2764
31656,4280
31952,5054
31573,5941
30203,6452
28919,6473
28148,5816
28043,4960
28251,4062
28771,2952
29402,1468
30057,417
30443,22
30004,0
27985,0
25906,0
23755,0
22103,0
20989,0
20494,0
20344,0
19814,7
19492,351
21083,1745
22953,3635
24475,5476
25353,7169
25072,7176
25062,7038
23962,7647
23834,8010
23882,7563
23770,6187
24026,4382
24691,2199
25970,557
27558,27
28955,0
27216,0
24893,0
22436,0
21015,0
20367,0
20205,0
20692,0
21707,6
25585,361
31250,2000
35802,4525
37289,6740
37760,8661
37596,9466
35663,9907
36136,10090
37299,9394
37579,7918
37459,6406
36534,4218
35277,1959
35194,480
35810,31
35804,0
32530,0
29411,0
26630,0
25001,0
24157,0
23674,0
23806,0
24575,14
27570,372
33365,1681
38132,3597
39626,5391
38828,5631
38213,5667
36912,7019
36791,7008
37949,6581
38598,5797
38609,4587
37289,2687
36356,1334
36496,477
36416,40
35987,0
32743,0
29831,0
26996,0
25325,0
24293,0
24051,0
24222,0
24809,4
27551,218
33091,1358
37586,3208
38623,4935
39180,6987
39445,8360
36787,8413
36198,7900
37184,7426
37758,7072
38103,6206
37092,4478
35855,2309
36010,515
36257,26
36361,0
33200,0
30082,0
27244,0
25624,0
24773,0
24417,0
24537,0
24957,5
27776,401
33123,2091
37474,4866
38941,7397
39353,9329
39283,10438
37025,10669
36635,10661
37311,10170
37583,9444
37172,7825
36117,5505
35098,2750
35318,697
35650,42
36090,0
32913,0
29800,0
26967,0
25209,0
24394,0
24115,0
24272,0
24492,5
27382,417
32750,2185
36786,4877
37963,7104
38194,9020
37978,10378
36110,11133
35992,11166
36729,10662
36981,9785
36720,7992
35631,5482
34848,2706
34775,675
35107,39
35137,0
32515,0
29761,0
26879,0
24887,0
23787,0
23208,0
23050,0
22407,9
22932,460
25821,2177
28752,4768
30493,7137
30793,9068
30283,10213
29137,10650
27965,10631
27386,10236
27029,8813
27312,7259
27672,5008
28091,2418
28304,730
29474,56
29814,0
28041,0
25849,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
22574,0
21106,0
20295,0
19934,0
20087,0
20236,10
21876,476
25576,2039
28748,4356
30381,6881
30903,8965
30953,10231
30238,10664
29868,10507
30223,9956
30695,8957
30250,7014
30222,4966
30143,2513
30569,753
30682,64
31221,0
28613,0
25922,0
23908,0
22237,0
21220,0
20683,0
20488,0
19646,9
19512,452
21418,2166
23677,4789
25431,7347
26183,9174
26488,10417
26381,11109
25346,11064
24872,10515
24722,9520
24714,7677
25273,5366
25974,2752
26885,754
27918,61
29375,0
28142,0
25437,0
23353,0
21742,0
21009,0
20783,0
21110,0
21912,7
26026,425
31783,2113
36931,4749
39084,7207
39794,9098
39980,10344
38070,10917
38198,10973
39568,10533
40064,9450
40430,7742
39492,5449
37872,2847
37370,736
37267,45
37401,0
34421,0
31116,0
28333,0
26589,0
25491,0
25192,0
25502,0
25825,12
29034,443
34486,2072
39581,4677
41488,7094
42013,8981
42246,10157
40381,10824
40412,10892
41538,10365
42090,9205
41569,7148
40701,5001
39590,2622
39144,727
38800,47
38949,0
35945,0
32797,0
29693,0
27733,0
26718,0
26363,0
26437,0
26607,12
29801,431
35601,1976
40433,4432
42654,6880
43290,8786
43405,9913
41722,10434
41909,10609
42868,9911
42878,8723
43088,7292
41894,5236
40653,2662
40071,695
39244,53
39094,0
36407,0
33585,0
30872,0
28754,0
27427,0
26681,0
26319,0
25516,16
26404,450
29570,1983
32849,4460
35192,6931
35718,8775
35532,9883
34463,10410
33557,10548
33042,9933
32704,8633
33437,7184
33642,4801
34500,2622
34634,802
34389,62
34339,0
32444,0
30126,0
27372,0
24873,0
23854,0
23303,0
23142,0
22175,17
22064,447
23593,2010
25572,4308
27380,6753
28589,8541
29424,9785
29683,10205
28818,10201
28253,9266
28480,8250
28725,6429
29242,4773
29914,2523
30771,731
31515,60
32879,0
31567,0
28991,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
29654,0
27904,0
26930,0
26444,0
26731,0
26908,15
29990,457
35514,1993
40418,4282
42379,6320
43304,7950
43635,9151
41879,9212
41353,8636
42761,7618
43705,6509
43959,5365
42309,3518
40909,2029
39930,755
38665,65
38948,0
36278,0
33294,0
30016,0
28313,0
27362,0
26896,0
27043,0
27225,17
30321,463
35770,2062
41118,4605
43300,6997
43796,8674
44181,10055
42529,10680
42187,10408
42862,9413
43519,8445
43363,6425
42179,4459
40915,2483
39993,751
39019,81
38857,0
36317,0
33269,0
30330,0
28513,0
27458,0
26978,0
27069,0
27152,14
30079,486
35437,2119
40391,4649
42798,7091
43526,8959
44078,10167
42585,10745
42388,10693
43728,10419
43998,9200
44264,7283
43124,5155
41361,2529
40678,813
39755,77
39956,0
37351,0
34305,0
31137,0
29123,0
27882,0
27394,0
27485,0
27534,12
30557,511
35791,2084
41084,4240
43488,6156
44432,7419
44744,7960
42988,8654
42444,8596
42495,7134
42837,6061
43016,4804
42350,3375
41070,1834
40266,592
39072,45
39047,0
36345,0
33278,0
30662,0
28714,0
27412,0
26791,0
26451,0
25776,20
26422,461
29464,1700
32656,3732
34432,5517
35512,7607
35035,8671
33905,9085
32652,9075
32003,8895
31919,7474
32448,5632
33093,3827
33825,2143
33973,773
33105,76
33563,0
31835,0
29615,0
27320,0
25372,0
24271,0
23653,0
23278,0
22470,15
22337,450
24000,1752
26109,3162
28031,4716
29225,6002
29570,7019
29420,7001
27724,6533
27689,6471
27523,6158
27458,5410
27797,3824
28462,2212
29144,704
29811,69
31280,0
29976,0
27641,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
29795,0
27899,0
26838,0
26497,0
26653,0
26750,9
29727,414
35300,1889
40601,4234
42765,6580
43455,8210
43975,9329
42016,9389
41961,9099
43113,8172
43269,7092
43689,5732
42419,3746
41096,1936
40199,570
38908,49
38563,0
35768,0
32749,0
30176,0
28209,0
27081,0
26712,0
27034,0
27344,9
30540,317
35813,1318
40893,3177
43051,4783
44471,6878
43906,7240
40521,6433
40517,6666
42413,7429
42476,6272
42390,5441
40654,3742
39659,2283
39278,851
38349,84
38377,0
35734,0
32565,0
29918,0
28164,0
27129,0
26896,0
26970,0
27107,13
30035,448
35375,2170
40555,4490
42361,6636
43014,8262
42890,9055
40785,9587
40512,9454
41104,8980
41282,8284
41465,6946
40454,5228
39190,2843
38828,835
38003,64
38277,0
35979,0
32641,0
29878,0
28058,0
26866,0
26562,0
26731,0
27016,12
30069,453
35025,1895
40108,4123
42322,6182
42603,7745
42622,8880
40954,9852
40904,10168
42073,9587
42297,8310
42299,6493
41008,4488
39654,2457
39089,852
38118,80
37877,0
35606,0
32621,0
29884,0
27849,0
26664,0
25838,0
25571,0
24476,14
24858,379
28375,1889
31387,4138
33121,6016
33468,7213
32769,7977
31658,8476
30650,8868
29972,8397
29296,7034
30048,6073
30715,4443
31174,2524
31382,725
31147,72
31391,0
30157,0
28041,0
25758,0
23950,0
22874,0
22187,0
22021,0
21152,10
20862,393
22304,1958
24182,4293
26063,6946
27027,8776
27533,10013
27328,10392
25878,10000
25534,9751
25291,8929
25288,7597
25592,5450
26532,2954
27425,852
28218,110
29686,0
28846,0
26510,0
24073,0
22501,0
21785,0
21527,0
21969,0
22789,10
26903,400
32497,2018
37635,4597
39942,7089
40664,8987
40747,9886
38918,10451
39469,10677
40420,9812
40615,8344
39925,6039
38986,4426
37864,2496
37563,865
36902,83
37177,0
34513,0
31602,0
28953,0
27176,0
26352,0
26036,0
26079,0
26481,12
29420,413
34991,1936
40073,4197
42361,6576
43051,8282
43125,9300
41131,9891
40608,9593
41461,8805
41792,7432
42650,6685
41411,4858
39821,2402
39236,787
38049,94
37796,0
35370,0
32422,0
29537,0
27603,0
26524,0
26023,0
26127,0
26393,3
29231,316
34529,1581
39624,3545
41263,5516
41643,7482
41890,9193
39789,9655
39454,9984
40795,9973
40803,8771
41201,7728
39709,5244
38451,2782
38284,842
37438,74
37566,0
35029,0
32020,0
29403,0
27476,0
26467,0
26026,0
26208,0
26215,9
29247,407
34528,2048
39377,4637
41615,7131
42037,8979
41921,10326
39854,11086
39671,11045
40540,10458
40814,9230
41105,7686
40106,5567
38857,3000
38422,984
37660,122
37779,0
35305,0
32666,0
29796,0
27822,0
26730,0
26187,0
26327,0
26485,10
29211,409
34623,2074
39643,4841
41724,7355
42441,9348
42522,10626
40647,11315
40094,11344
40817,10717
41040,9741
40975,7949
39954,5672
38796,2922
38303,842
37385,71
37459,0
35356,0
32322,0
29503,0
27406,0
26357,0
25658,0
25546,0
24885,8
25589,383
28584,2063
31583,4426
33636,7046
34337,9036
34141,10392
33005,10978
31605,11041
30526,10269
30442,9227
31008,7637
31580,5518
32183,2859
32417,846
31814,95
32046,0
30531,0
28430,0
26204,0
24605,0
23349,0
22671,0
22338,0
21636,10
21404,394
23035,1941
25029,4328
26628,6725
27577,8524
27749,9576
27900,10021
27100,10384
26803,10232
26736,9466
26755,7589
27386,5405
28199,3017
29212,906
29775,83
31324,0
30462,0
28272,0
25367,0
23763,0
23037,0
22764,0
23068,0
23765,9
27581,397
33079,1986
38485,4501
40855,6731
41759,8304
42034,9345
40416,9833
39861,9598
40750,9213
41741,8672
41552,6753
40607,4960
39290,2636
38994,900
38156,89
38078,0
35751,0
33110,0
30220,0
28210,0
27133,0
26706,0
26753,0
26750,17
29818,441
35281,1910
40496,4160
43066,6609
43794,8466
44047,9811
42083,10431
41853,10191
43036,9720
43687,8925
43919,7543
42736,5417
41047,2854
40310,822
39249,73
39331,0
37207,0
34077,0
31196,0
29081,0
27974,0
27386,0
27494,0
27664,8
30801,365
36339,1986
41627,4599
44096,7059
44984,8951
45262,10214
43714,10887
43506,10955
44522,10566
44962,9455
45249,7834
44250,5514
42809,2972
41935,866
40855,76
40727,0
38349,0
35241,0
31989,0
29909,0
28776,0
28079,0
27969,0
28250,10
31255,385
36665,1964
42292,4486
44694,6961
46008,8935
46475,10187
44979,10860
44884,10892
45954,10474
46354,9422
46476,7702
45470,5469
44030,2868
43156,878
42165,109
42022,0
39625,0
36601,0
33106,0
30991,0
29616,0
28872,0
28878,0
29047,10
32068,396
37639,1955
43032,4380
46003,6753
47340,8597
47959,10003
46387,10638
46438,10721
47318,10314
47749,9310
48060,7418
46345,4620
44541,2282
43473,831
42180,123
41836,0
39205,0
36121,0
32901,0
30693,0
29369,0
28500,0
28122,0
27381,9
28021,385
31060,1872
34504,4399
36796,6823
37741,8737
37702,9991
36814,10527
35908,10648
35283,10177
35183,9159
35614,7530
36239,5307
36929,2826
37508,848
36990,87
36991,0
35373,0
33063,0
30512,0
28382,0
26970,0
25978,0
25609,0
24602,3
24015,356
25685,1823
27716,4265
29491,6657
30954,8567
31736,9762
32221,10395
31797,10558
31692,10309
31341,9122
31718,7390
32562,5166
33487,2668
34455,843
34932,84
36560,0
35493,0
33005,0
30075,0
27853,0
26694,0
26147,0
26253,0
27064,8
31137,367
37067,1779
43172,4098
46467,6459
47996,8339
48846,9578
47854,10251
48276,10350
49497,9883
49857,8931
49926,7271
48808,5065
47065,2678
46158,825
45202,83
45125,0
42648,0
39389,0
36103,0
33514,0
32123,0
31541,0
31270,0
31543,7
34366,361
40060,1813
46100,4107
49346,6403
50895,8270
51818,9627
50509,10342
50702,10461
51631,9916
51965,8859
52091,7178
50555,4838
48883,2543
47921,841
46763,84
46623,0
44153,0
40850,0
37380,0
34848,0
33361,0
32530,0
32368,0
32596,3
35335,314
40733,1704
46727,3952
49704,6184
51438,8059
52190,9256
50969,9951
50607,10056
51651,9722
51944,8868
52097,7265
50713,5124
48480,2697
47145,824
45653,81
45407,0
42472,0
39412,0
36335,0
33900,0
32494,0
31768,0
31441,0
31627,6
34254,300
38975,1460
44184,3330
47205,5668
48051,7457
48444,8728
47044,9606
47428,10187
48283,9785
48637,8993
48691,7291
47041,5236
45086,2754
43993,795
42950,72
42826,0
40727,0
37804,0
34557,0
32208,0
30894,0
30271,0
30214,0
30671,6
33261,291
38309,1635
43531,3980
46197,6397
46968,8231
47183,9541
45425,10156
45217,10096
46252,10102
46399,9244
46408,7494
45354,5258
43756,2877
42802,868
41723,80
41404,0
39293,0
36495,0
33686,0
31522,0
30003,0
29114,0
28781,0
28043,5
28456,279
31158,1653
34345,4178
36478,6669
37396,8584
37248,9843
36149,10598
35063,10765
34669,10380
34588,9446
34995,7715
35687,5353
36331,2873
36693,800
36271,68
36315,0
34771,0
32592,0
30277,0
28270,0
26809,0
25971,0
25610,0
24834,5
24164,312
25208,1737
27532,4183
29239,6611
30535,8578
31262,9858
31603,10435
31121,10647
30954,10393
30789,9326
30979,7614
31693,5397
32354,2777
33256,825
33985,76
35530,0
34502,0
32237,0
29815,0
27834,0
26700,0
26162,0
26357,0
27375,-2
30905,275
36366,1569
42574,3712
45687,5789
47186,7491
47702,8203
46594,9171
46832,9375
48387,9210
48834,8356
48750,6778
47581,4820
45646,2608
44611,837
43889,65
43854,0
41324,0
38202,0
34996,0
32836,0
31467,0
30646,0
30501,0
30952,4
33528,290
38830,1633
44308,4006
47309,6436
48631,8368
49507,9619
48310,10323
48525,10437
49866,9988
50168,8927
50363,7378
49209,5269
47446,2782
46481,804
45287,61
45226,0
42842,0
39980,0
36581,0
34301,0
32830,0
32159,0
31878,0
32350,-1
34892,256
40193,1603
45944,3977
49118,6388
50401,8288
51269,9688
50190,10389
50614,10451
51764,9998
52084,8999
52139,7211
50932,4989
48911,2645
47477,810
46575,74
46545,0
44149,0
40931,0
37723,0
35194,0
33611,0
32883,0
32698,0
32942,3
35326,251
40550,1612
46487,3954
49815,6356
51228,8354
52163,9702
50901,10176
51304,10341
52494,9856
52869,8850
52674,7206
50997,5046
49296,2589
48182,749
47263,93
47226,0
44633,0
41431,0
38300,0
35534,0
33863,0
33005,0
32805,0
33068,3
35282,255
40496,1599
46158,3984
49718,6269
51160,8149
51973,9395
51048,10268
51160,10381
52065,9962
52311,8887
51982,7178
50738,5032
49225,2652
47866,747
46547,52
46243,0
43477,0
40446,0
37640,0
34980,0
33318,0
32313,0
31598,0
30931,3
31058,235
33977,1526
37047,3916
39476,6322
40670,8223
40999,9523
40566,10213
39761,10278
39647,10104
39638,9101
39873,7428
40157,5163
40555,2658
40771,726
40158,45
40267,0
38285,0
36068,0
33809,0
31357,0
29901,0
28786,0
28224,0
27525,-1
26431,228
27910,1576
29941,4074
31998,6589
33414,8615
34363,10024
35272,10744
35057,10855
34954,10449
34961,9402
35092,7763
35379,5472
36145,2819
36869,777
37606,45
39221,0
37966,0
35535,0
32867,0
30658,0
29386,0
28621,0
28684,0
29724,-1
33161,225
38942,1539
45139,3983
48841,6471
50323,8391
51470,9700
50467,10270
51072,10345
52196,9758
52675,8899
52774,7210
51253,4964
49596,2692
48493,750
47693,53
47831,0
45047,0
41642,0
38709,0
36087,0
34437,0
33632,0
33290,0
33695,0
35995,205
41266,1492
47087,3909
50561,6342
52153,8287
53243,9565
52309,10190
52597,10315
53894,9878
54255,8882
54279,7252
52952,5101
51270,2688
49971,739
49156,42
49120,0
46280,0
43148,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
38569,0
36963,0
35457,0
34474,0
34094,0
34656,0
36769,196
41562,1460
46905,3780
50415,6150
52152,8193
53071,9365
52455,10013
52851,9924
53700,9190
53997,8095
53758,6647
52219,4727
49779,2291
48330,600
47272,38
46847,0
44033,0
41125,0
37945,0
35600,0
34186,0
33280,0
33124,0
33661,-1
35912,197
40764,1449
45989,3643
49004,5928
50425,7915
51216,9042
50598,9823
50789,9829
51204,8433
51305,7042
50701,5263
49504,4010
47596,2309
45809,592
44582,34
44248,0
41458,0
38618,0
36026,0
33785,0
32337,0
31388,0
30867,0
30325,0
30384,193
33189,1396
36167,3700
38448,6117
39399,8159
39343,8906
38457,9400
37138,9023
37310,9111
37853,8600
37567,6785
37966,4904
38034,2530
38360,701
37988,42
37938,0
36152,0
33867,0
31599,0
29551,0
28362,0
27379,0
26930,0
26352,0
24931,178
26239,1444
27986,3637
29610,5917
30617,7800
31444,9238
31439,9537
30839,9466
30744,8800
30523,7464
30808,6392
31340,4724
32235,2479
33025,750
33851,38
35366,0
34194,0
31928,0
29971,0
28226,0
27157,0
26790,0
26983,0
28299,-2
31548,165
37036,1443
42712,3941
45599,6366
46547,8377
47438,9755
45871,10195
46480,10525
47589,10188
47909,9188
47367,7460
46351,5274
44586,2707
43564,628
42858,28
43110,0
40236,0
37286,0
34349,0
32362,0
31016,0
30401,0
30312,0
31111,-2
33418,166
38407,1456
43833,3949
46747,6274
47811,8306
48650,9729
47139,10467
47032,10373
48280,10078
48437,9165
48530,7586
47149,5197
45528,2667
44552,634
43495,24
43296,0
40416,0
37545,0
34494,0
32254,0
31005,0
30373,0
30080,0
30997,-2
33308,161
38203,1484
43596,4077
46567,6576
47825,8598
48448,9877
47088,10689
47116,10688
48251,10123
48640,9180
48673,7430
47405,5217
45663,2592
43997,612
42676,25
42366,0
39439,0
36767,0
34092,0
31851,0
30444,0
29856,0
29799,0
30643,-2
32968,156
38053,1430
42889,3518
45510,5578
46712,7448
47195,8942
45815,9755
45984,9886
46894,9309
47386,8232
47369,6378
46156,3903
44549,1900
43379,512
42554,23
42307,0
39646,0
36626,0
33736,0
31659,0
30386,0
29765,0
29563,0
30368,-1
32469,137
37118,1057
41917,3027
44468,5155
45302,6819
45785,8430
43957,8947
43755,9386
44473,9096
44487,7926
44720,6656
44116,5028
42652,2562
41337,569
40563,18
39994,0
37159,0
34445,0
32067,0
30124,0
28856,0
27827,0
27466,0
27393,0
27546,138
29964,1360
32808,3432
35049,5492
35777,7085
35934,8246
35004,8575
33988,8519
33228,7380
33313,6104
33452,4504
34259,3112
34623,1595
34652,397
34608,14
34429,0
32185,0
30017,0
28318,0
26640,0
25532,0
24799,0
24335,0
24170,0
23090,148
24108,1269
25961,3455
27454,5574
28554,7563
29434,8671
29713,9007
29394,9398
28927,8894
29088,8471
29396,6932
29522,4560
30228,2274
31203,550
32523,18
33747,0
32159,0
29895,0
27583,0
25887,0
24859,0
24347,0
24286,0
25430,0
27619,127
32061,1168
37255,3528
40124,6142
41230,8286
41738,9397
40975,9797
41070,9628
42214,9725
42690,9087
42782,7447
41939,5152
40426,2556
39702,556
39486,13
39479,0
36585,0
33644,0
30849,0
28911,0
27778,0
27090,0
27075,0
27692,0
29375,119
33669,1230
38458,3728
41414,6324
42585,8278
43273,9400
42238,9675
41836,9433
43053,9464
43683,8990
43841,7330
43079,5129
41851,2479
41155,565
40885,25
40656,0
37535,0
34682,0
31947,0
29805,0
28431,0
27793,0
27686,0
28451,0
30008,123
34307,1334
39064,3784
41949,6340
42998,8399
43897,9864
43610,10589
43549,10610
44318,10327
44438,9181
44512,7594
43783,5220
42730,2557
42005,569
41819,15
41477,0
38488,0
35514,0
32855,0
30648,0
29280,0
28561,0
28227,0
28906,0
30354,97
34272,1246
38712,3709
41734,6320
43087,8424
44101,9790
43688,10482
43669,10575
44376,10128
44526,9054
44722,7514
44121,5181
42968,2487
42399,510
42246,8
41823,0
38687,0
35629,0
33016,0
30700,0
29238,0
28490,0
28093,0
28643,0
30021,96
33535,1192
38070,3669
41154,6318
42605,8395
43328,9743
42753,10229
42623,10210
42717,9528
43051,8929
43085,7358
42441,4946
41506,2459
41020,540
40708,11
40153,0
37474,0
34422,0
31978,0
29898,0
28416,0
27319,0
26744,0
26722,0
26346,93
28352,1201
31267,3549
33663,5997
34532,7654
35095,8770
35107,8902
35173,9462
